Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    (93) comp_operator -> . GT
    (94) comp_operator -> . LE
    (95) comp_operator -> . GE
    (96) comp_operator -> . LIKE

    DOT             shift and go to state 150
    IN              shift and go to state 151
    EQUALS          shift and go to state 152
    NOTEQUALS       shift and go to state 153
    LT              shift and go to state 154
    GT              shift and go to state 155
    LE              shift and go to state 156
    GE              shift and go to state 157
    LIKE            shift and go to state 158

    comp_operator                  shift and go to state 149

state 125

    (20) column_def -> IDENTIFIER INTEGER . primary_key_opt
    (23) primary_key_opt -> . PRIMARY KEY
    (24) primary_key_opt -> . PRIMARY KEY AUTO_INCREMENT
    (25) primary_key_opt -> . PRIMARY KEY NOT NULL
    (26) primary_key_opt -> . PRIMARY KEY AUTO_INCREMENT NOT NULL
    (27) primary_key_opt -> . PRIMARY KEY NOT NULL AUTO_INCREMENT
    (28) primary_key_opt -> . AUTO_INCREMENT
    (29) primary_key_opt -> . AUTO_INCREMENT PRIMARY KEY
    (30) primary_key_opt -> . AUTO_INCREMENT NOT NULL
    (31) primary_key_opt -> . AUTO_INCREMENT PRIMARY KEY NOT NULL
    (32) primary_key_opt -> . AUTO_INCREMENT NOT NULL PRIMARY KEY
    (33) primary_key_opt -> . NOT NULL
    (34) primary_key_opt -> . NOT NULL PRIMARY KEY
    (35) primary_key_opt -> . NOT NULL AUTO_INCREMENT
    (36) primary_key_opt -> . NOT NULL PRIMARY KEY AUTO_INCREMENT
    (37) primary_key_opt -> . NOT NULL AUTO_INCREMENT PRIMARY KEY
    (38) primary_key_opt -> .

    PRIMARY         shift and go to state 160
    AUTO_INCREMENT  shift and go to state 161
    NOT             shift and go to state 162
    COMMA           reduce using rule 38 (primary_key_opt -> .)
    RPAREN          reduce using rule 38 (primary_key_opt -> .)

    primary_key_opt                shift and go to state 159

state 126

    (21) column_def -> IDENTIFIER STRING . primary_key_opt
    (23) primary_key_opt -> . PRIMARY KEY
    (24) primary_key_opt -> . PRIMARY KEY AUTO_INCREMENT
    (25) primary_key_opt -> . PRIMARY KEY NOT NULL
    (26) primary_key_opt -> . PRIMARY KEY AUTO_INCREMENT NOT NULL
    (27) primary_key_opt -> . PRIMARY KEY NOT NULL AUTO_INCREMENT
    (28) primary_key_opt -> . AUTO_INCREMENT
    (29) primary_key_opt -> . AUTO_INCREMENT PRIMARY KEY
    (30) primary_key_opt -> . AUTO_INCREMENT NOT NULL
    (31) primary_key_opt -> . AUTO_INCREMENT PRIMARY KEY NOT NULL
    (32) primary_key_opt -> . AUTO_INCREMENT NOT NULL PRIMARY KEY
    (33) primary_key_opt -> . NOT NULL
    (34) primary_key_opt -> . NOT NULL PRIMARY KEY
    (35) primary_key_opt -> . NOT NULL AUTO_INCREMENT
    (36) primary_key_opt -> . NOT NULL PRIMARY KEY AUTO_INCREMENT
    (37) primary_key_opt -> . NOT NULL AUTO_INCREMENT PRIMARY KEY
    (38) primary_key_opt -> .

    PRIMARY         shift and go to state 160
    AUTO_INCREMENT  shift and go to state 161
    NOT             shift and go to state 162
    COMMA           reduce using rule 38 (primary_key_opt -> .)
    RPAREN          reduce using rule 38 (primary_key_opt -> .)

    primary_key_opt                shift and go to state 163

state 127

    (17) create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN .

    $end            reduce using rule 17 (create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN .)


state 128

    (19) column_def_list -> column_def COMMA . column_def_list
    (18) column_def_list -> . column_def
    (19) column_def_list -> . column_def COMMA column_def_list
    (20) column_def -> . IDENTIFIER INTEGER primary_key_opt
    (21) column_def -> . IDENTIFIER STRING primary_key_opt
    (22) column_def -> . foreign_key_def
    (39) foreign_key_def -> . FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 92
    FOREIGN         shift and go to state 96

    column_def                     shift and go to state 94
    column_def_list                shift and go to state 164
    foreign_key_def                shift and go to state 95

state 129

    (39) foreign_key_def -> FOREIGN KEY . LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 165


state 130

    (41) create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 166


state 131

    (42) drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 167


state 132

    (43) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt . group_by_clause_opt order_by_clause_opt having_clause_opt
    (44) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt . group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
    (45) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt . group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
    (77) group_by_clause_opt -> . GROUP BY column_list
    (78) group_by_clause_opt -> .

    GROUP           shift and go to state 169
    ORDER           reduce using rule 78 (group_by_clause_opt -> .)
    HAVING          reduce using rule 78 (group_by_clause_opt -> .)
    LIMIT           reduce using rule 78 (group_by_clause_opt -> .)
    $end            reduce using rule 78 (group_by_clause_opt -> .)
    RPAREN          reduce using rule 78 (group_by_clause_opt -> .)

    group_by_clause_opt            shift and go to state 168

state 133

    (69) join_clauses_opt -> join_clause join_clauses_opt .

    WHERE           reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)
    GROUP           reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)
    ORDER           reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)
    HAVING          reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)
    LIMIT           reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)
    $end            reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)
    RPAREN          reduce using rule 69 (join_clauses_opt -> join_clause join_clauses_opt .)


state 134

    (71) join_clause -> JOIN IDENTIFIER . ON join_condition
    (72) join_clause -> JOIN IDENTIFIER . IDENTIFIER ON join_condition
    (73) join_clause -> JOIN IDENTIFIER . AS IDENTIFIER ON join_condition

    ON              shift and go to state 171
    IDENTIFIER      shift and go to state 170
    AS              shift and go to state 172


state 135

    (66) table_reference -> IDENTIFIER AS IDENTIFIER .

    JOIN            reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    WHERE           reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    GROUP           reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    ORDER           reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    HAVING          reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    LIMIT           reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    $end            reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)
    RPAREN          reduce using rule 66 (table_reference -> IDENTIFIER AS IDENTIFIER .)


state 136

    (67) table_reference -> LPAREN select_statement RPAREN . AS IDENTIFIER

    AS              shift and go to state 173


state 137

    (53) column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .

    COMMA           reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    FROM            reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    RPAREN          reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    ORDER           reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    HAVING          reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    LIMIT           reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)
    $end            reduce using rule 53 (column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER .)


state 138

    (97) expression -> IDENTIFIER .
    (98) expression -> IDENTIFIER . DOT IDENTIFIER

    COMMA           reduce using rule 97 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 97 (expression -> IDENTIFIER .)
    WHERE           reduce using rule 97 (expression -> IDENTIFIER .)
    $end            reduce using rule 97 (expression -> IDENTIFIER .)
    AND             reduce using rule 97 (expression -> IDENTIFIER .)
    OR              reduce using rule 97 (expression -> IDENTIFIER .)
    GROUP           reduce using rule 97 (expression -> IDENTIFIER .)
    ORDER           reduce using rule 97 (expression -> IDENTIFIER .)
    HAVING          reduce using rule 97 (expression -> IDENTIFIER .)
    LIMIT           reduce using rule 97 (expression -> IDENTIFIER .)
    DOT             shift and go to state 174


state 139

    (116) insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list . RPAREN

    RPAREN          shift and go to state 175


state 140

    (118) value_list -> expression .
    (119) value_list -> expression . COMMA value_list

    RPAREN          reduce using rule 118 (value_list -> expression .)
    COMMA           shift and go to state 176


state 141

    (99) expression -> NUMBER .

    COMMA           reduce using rule 99 (expression -> NUMBER .)
    RPAREN          reduce using rule 99 (expression -> NUMBER .)
    WHERE           reduce using rule 99 (expression -> NUMBER .)
    $end            reduce using rule 99 (expression -> NUMBER .)
    AND             reduce using rule 99 (expression -> NUMBER .)
    OR              reduce using rule 99 (expression -> NUMBER .)
    GROUP           reduce using rule 99 (expression -> NUMBER .)
    ORDER           reduce using rule 99 (expression -> NUMBER .)
    HAVING          reduce using rule 99 (expression -> NUMBER .)
    LIMIT           reduce using rule 99 (expression -> NUMBER .)


state 142

    (100) expression -> STRING_LITERAL .

    COMMA           reduce using rule 100 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 100 (expression -> STRING_LITERAL .)
    WHERE           reduce using rule 100 (expression -> STRING_LITERAL .)
    $end            reduce using rule 100 (expression -> STRING_LITERAL .)
    AND             reduce using rule 100 (expression -> STRING_LITERAL .)
    OR              reduce using rule 100 (expression -> STRING_LITERAL .)
    GROUP           reduce using rule 100 (expression -> STRING_LITERAL .)
    ORDER           reduce using rule 100 (expression -> STRING_LITERAL .)
    HAVING          reduce using rule 100 (expression -> STRING_LITERAL .)
    LIMIT           reduce using rule 100 (expression -> STRING_LITERAL .)


state 143

    (117) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN . VALUES LPAREN value_list RPAREN

    VALUES          shift and go to state 177


state 144

    (123) set_item -> IDENTIFIER EQUALS expression .

    COMMA           reduce using rule 123 (set_item -> IDENTIFIER EQUALS expression .)
    WHERE           reduce using rule 123 (set_item -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 123 (set_item -> IDENTIFIER EQUALS expression .)


state 145

    (122) set_list -> set_item COMMA set_list .

    WHERE           reduce using rule 122 (set_list -> set_item COMMA set_list .)
    $end            reduce using rule 122 (set_list -> set_item COMMA set_list .)


state 146

    (81) condition -> condition AND . condition
    (80) condition -> . simple_condition
    (81) condition -> . condition AND condition
    (82) condition -> . condition OR condition
    (83) condition -> . LPAREN condition RPAREN
    (84) simple_condition -> . comparison
    (85) simple_condition -> . subquery_condition
    (88) comparison -> . IDENTIFIER comp_operator expression
    (89) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (86) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (87) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 121
    IDENTIFIER      shift and go to state 124

    condition                      shift and go to state 178
    simple_condition               shift and go to state 120
    comparison                     shift and go to state 122
    subquery_condition             shift and go to state 123

state 147

    (82) condition -> condition OR . condition
    (80) condition -> . simple_condition
    (81) condition -> . condition AND condition
    (82) condition -> . condition OR condition
    (83) condition -> . LPAREN condition RPAREN
    (84) simple_condition -> . comparison
    (85) simple_condition -> . subquery_condition
    (88) comparison -> . IDENTIFIER comp_operator expression
    (89) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (86) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (87) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 121
    IDENTIFIER      shift and go to state 124

    condition                      shift and go to state 179
    simple_condition               shift and go to state 120
    comparison                     shift and go to state 122
    subquery_condition             shift and go to state 123

state 148

    (83) condition -> LPAREN condition . RPAREN
    (81) condition -> condition . AND condition
    (82) condition -> condition . OR condition

    RPAREN          shift and go to state 180
    AND             shift and go to state 146
    OR              shift and go to state 147


state 149

    (88) comparison -> IDENTIFIER comp_operator . expression
    (97) expression -> . IDENTIFIER
    (98) expression -> . IDENTIFIER DOT IDENTIFIER
    (99) expression -> . NUMBER
    (100) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 138
    NUMBER          shift and go to state 141
    STRING_LITERAL  shift and go to state 142

    expression                     shift and go to state 181

state 150

    (89) comparison -> IDENTIFIER DOT . IDENTIFIER comp_operator expression
    (87) subquery_condition -> IDENTIFIER DOT . IDENTIFIER IN LPAREN subquery RPAREN

    IDENTIFIER      shift and go to state 182


state 151

    (86) subquery_condition -> IDENTIFIER IN . LPAREN subquery RPAREN

    LPAREN          shift and go to state 183


state 152

    (90) comp_operator -> EQUALS .

    IDENTIFIER      reduce using rule 90 (comp_operator -> EQUALS .)
    NUMBER          reduce using rule 90 (comp_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 90 (comp_operator -> EQUALS .)


state 153

    (91) comp_operator -> NOTEQUALS .

    IDENTIFIER      reduce using rule 91 (comp_operator -> NOTEQUALS .)
    NUMBER          reduce using rule 91 (comp_operator -> NOTEQUALS .)
    STRING_LITERAL  reduce using rule 91 (comp_operator -> NOTEQUALS .)


state 154

    (92) comp_operator -> LT .

    IDENTIFIER      reduce using rule 92 (comp_operator -> LT .)
    NUMBER          reduce using rule 92 (comp_operator -> LT .)
    STRING_LITERAL  reduce using rule 92 (comp_operator -> LT .)


state 155

    (93) comp_operator -> GT .

    IDENTIFIER      reduce using rule 93 (comp_operator -> GT .)
    NUMBER          reduce using rule 93 (comp_operator -> GT .)
    STRING_LITERAL  reduce using rule 93 (comp_operator -> GT .)


state 156

    (94) comp_operator -> LE .

    IDENTIFIER      reduce using rule 94 (comp_operator -> LE .)
    NUMBER          reduce using rule 94 (comp_operator -> LE .)
    STRING_LITERAL  reduce using rule 94 (comp_operator -> LE .)


state 157

    (95) comp_operator -> GE .

    IDENTIFIER      reduce using rule 95 (comp_operator -> GE .)
    NUMBER          reduce using rule 95 (comp_operator -> GE .)
    STRING_LITERAL  reduce using rule 95 (comp_operator -> GE .)


state 158

    (96) comp_operator -> LIKE .

    IDENTIFIER      reduce using rule 96 (comp_operator -> LIKE .)
    NUMBER          reduce using rule 96 (comp_operator -> LIKE .)
    STRING_LITERAL  reduce using rule 96 (comp_operator -> LIKE .)


state 159

    (20) column_def -> IDENTIFIER INTEGER primary_key_opt .

    COMMA           reduce using rule 20 (column_def -> IDENTIFIER INTEGER primary_key_opt .)
    RPAREN          reduce using rule 20 (column_def -> IDENTIFIER INTEGER primary_key_opt .)


state 160

    (23) primary_key_opt -> PRIMARY . KEY
    (24) primary_key_opt -> PRIMARY . KEY AUTO_INCREMENT
    (25) primary_key_opt -> PRIMARY . KEY NOT NULL
    (26) primary_key_opt -> PRIMARY . KEY AUTO_INCREMENT NOT NULL
    (27) primary_key_opt -> PRIMARY . KEY NOT NULL AUTO_INCREMENT

    KEY             shift and go to state 184


state 161

    (28) primary_key_opt -> AUTO_INCREMENT .
    (29) primary_key_opt -> AUTO_INCREMENT . PRIMARY KEY
    (30) primary_key_opt -> AUTO_INCREMENT . NOT NULL
    (31) primary_key_opt -> AUTO_INCREMENT . PRIMARY KEY NOT NULL
    (32) primary_key_opt -> AUTO_INCREMENT . NOT NULL PRIMARY KEY

    COMMA           reduce using rule 28 (primary_key_opt -> AUTO_INCREMENT .)
    RPAREN          reduce using rule 28 (primary_key_opt -> AUTO_INCREMENT .)
    PRIMARY         shift and go to state 185
    NOT             shift and go to state 186


state 162

    (33) primary_key_opt -> NOT . NULL
    (34) primary_key_opt -> NOT . NULL PRIMARY KEY
    (35) primary_key_opt -> NOT . NULL AUTO_INCREMENT
    (36) primary_key_opt -> NOT . NULL PRIMARY KEY AUTO_INCREMENT
    (37) primary_key_opt -> NOT . NULL AUTO_INCREMENT PRIMARY KEY

    NULL            shift and go to state 187


state 163

    (21) column_def -> IDENTIFIER STRING primary_key_opt .

    COMMA           reduce using rule 21 (column_def -> IDENTIFIER STRING primary_key_opt .)
    RPAREN          reduce using rule 21 (column_def -> IDENTIFIER STRING primary_key_opt .)


state 164

    (19) column_def_list -> column_def COMMA column_def_list .

    RPAREN          reduce using rule 19 (column_def_list -> column_def COMMA column_def_list .)


state 165

    (39) foreign_key_def -> FOREIGN KEY LPAREN . IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 188


state 166

    (41) create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .

    $end            reduce using rule 41 (create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 167

    (42) drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .

    $end            reduce using rule 42 (drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 168

    (43) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt . order_by_clause_opt having_clause_opt
    (44) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt . order_by_clause_opt having_clause_opt limit_clause
    (45) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt . order_by_clause_opt having_clause_opt limit_clause offset_clause
    (101) order_by_clause_opt -> . ORDER BY order_list
    (102) order_by_clause_opt -> .

    ORDER           shift and go to state 190
    HAVING          reduce using rule 102 (order_by_clause_opt -> .)
    LIMIT           reduce using rule 102 (order_by_clause_opt -> .)
    $end            reduce using rule 102 (order_by_clause_opt -> .)
    RPAREN          reduce using rule 102 (order_by_clause_opt -> .)

    order_by_clause_opt            shift and go to state 189

state 169

    (77) group_by_clause_opt -> GROUP . BY column_list

    BY              shift and go to state 191


state 170

    (72) join_clause -> JOIN IDENTIFIER IDENTIFIER . ON join_condition

    ON              shift and go to state 192


state 171

    (71) join_clause -> JOIN IDENTIFIER ON . join_condition
    (74) join_condition -> . IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 193

    join_condition                 shift and go to state 194

state 172

    (73) join_clause -> JOIN IDENTIFIER AS . IDENTIFIER ON join_condition

    IDENTIFIER      shift and go to state 195


state 173

    (67) table_reference -> LPAREN select_statement RPAREN AS . IDENTIFIER

    IDENTIFIER      shift and go to state 196


state 174

    (98) expression -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 197


state 175

    (116) insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .

    $end            reduce using rule 116 (insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .)


state 176

    (119) value_list -> expression COMMA . value_list
    (118) value_list -> . expression
    (119) value_list -> . expression COMMA value_list
    (97) expression -> . IDENTIFIER
    (98) expression -> . IDENTIFIER DOT IDENTIFIER
    (99) expression -> . NUMBER
    (100) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 138
    NUMBER          shift and go to state 141
    STRING_LITERAL  shift and go to state 142

    expression                     shift and go to state 140
    value_list                     shift and go to state 198

state 177

    (117) insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES . LPAREN value_list RPAREN

    LPAREN          shift and go to state 199


state 178

    (81) condition -> condition AND condition .
    (81) condition -> condition . AND condition
    (82) condition -> condition . OR condition

    AND             reduce using rule 81 (condition -> condition AND condition .)
    OR              reduce using rule 81 (condition -> condition AND condition .)
    $end            reduce using rule 81 (condition -> condition AND condition .)
    GROUP           reduce using rule 81 (condition -> condition AND condition .)
    ORDER           reduce using rule 81 (condition -> condition AND condition .)
    HAVING          reduce using rule 81 (condition -> condition AND condition .)
    LIMIT           reduce using rule 81 (condition -> condition AND condition .)
    RPAREN          reduce using rule 81 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 146 ]
  ! OR              [ shift and go to state 147 ]


state 179

    (82) condition -> condition OR condition .
    (81) condition -> condition . AND condition
    (82) condition -> condition . OR condition

    OR              reduce using rule 82 (condition -> condition OR condition .)
    $end            reduce using rule 82 (condition -> condition OR condition .)
    GROUP           reduce using rule 82 (condition -> condition OR condition .)
    ORDER           reduce using rule 82 (condition -> condition OR condition .)
    HAVING          reduce using rule 82 (condition -> condition OR condition .)
    LIMIT           reduce using rule 82 (condition -> condition OR condition .)
    RPAREN          reduce using rule 82 (condition -> condition OR condition .)
    AND             shift and go to state 146

  ! AND             [ reduce using rule 82 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 147 ]


state 180

    (83) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    $end            reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    GROUP           reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    HAVING          reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 83 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 83 (condition -> LPAREN condition RPAREN .)


state 181

    (88) comparison -> IDENTIFIER comp_operator expression .

    AND             reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    OR              reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    $end            reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    GROUP           reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    ORDER           reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    HAVING          reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    LIMIT           reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)
    RPAREN          reduce using rule 88 (comparison -> IDENTIFIER comp_operator expression .)


state 182

    (89) comparison -> IDENTIFIER DOT IDENTIFIER . comp_operator expression
    (87) subquery_condition -> IDENTIFIER DOT IDENTIFIER . IN LPAREN subquery RPAREN
    (90) comp_operator -> . EQUALS
    (91) comp_operator -> . NOTEQUALS
    (92) comp_operator -> . LT
    (93) comp_operator -> . GT
    (94) comp_operator -> . LE
    (95) comp_operator -> . GE
    (96) comp_operator -> . LIKE

    IN              shift and go to state 201
    EQUALS          shift and go to state 152
    NOTEQUALS       shift and go to state 153
    LT              shift and go to state 154
    GT              shift and go to state 155
    LE              shift and go to state 156
    GE              shift and go to state 157
    LIKE            shift and go to state 158

    comp_operator                  shift and go to state 200

state 183

    (86) subquery_condition -> IDENTIFIER IN LPAREN . subquery RPAREN
    (79) subquery -> . SELECT select_list FROM table_reference where_clause_opt

    SELECT          shift and go to state 203

    subquery                       shift and go to state 202

state 184

    (23) primary_key_opt -> PRIMARY KEY .
    (24) primary_key_opt -> PRIMARY KEY . AUTO_INCREMENT
    (25) primary_key_opt -> PRIMARY KEY . NOT NULL
    (26) primary_key_opt -> PRIMARY KEY . AUTO_INCREMENT NOT NULL
    (27) primary_key_opt -> PRIMARY KEY . NOT NULL AUTO_INCREMENT

    COMMA           reduce using rule 23 (primary_key_opt -> PRIMARY KEY .)
    RPAREN          reduce using rule 23 (primary_key_opt -> PRIMARY KEY .)
    AUTO_INCREMENT  shift and go to state 204
    NOT             shift and go to state 205


state 185

    (29) primary_key_opt -> AUTO_INCREMENT PRIMARY . KEY
    (31) primary_key_opt -> AUTO_INCREMENT PRIMARY . KEY NOT NULL

    KEY             shift and go to state 206


state 186

    (30) primary_key_opt -> AUTO_INCREMENT NOT . NULL
    (32) primary_key_opt -> AUTO_INCREMENT NOT . NULL PRIMARY KEY

    NULL            shift and go to state 207


state 187

    (33) primary_key_opt -> NOT NULL .
    (34) primary_key_opt -> NOT NULL . PRIMARY KEY
    (35) primary_key_opt -> NOT NULL . AUTO_INCREMENT
    (36) primary_key_opt -> NOT NULL . PRIMARY KEY AUTO_INCREMENT
    (37) primary_key_opt -> NOT NULL . AUTO_INCREMENT PRIMARY KEY

    COMMA           reduce using rule 33 (primary_key_opt -> NOT NULL .)
    RPAREN          reduce using rule 33 (primary_key_opt -> NOT NULL .)
    PRIMARY         shift and go to state 208
    AUTO_INCREMENT  shift and go to state 209


state 188

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER . RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    RPAREN          shift and go to state 210


state 189

    (43) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt . having_clause_opt
    (44) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt . having_clause_opt limit_clause
    (45) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt . having_clause_opt limit_clause offset_clause
    (111) having_clause_opt -> . HAVING condition
    (112) having_clause_opt -> .

    HAVING          shift and go to state 212
    LIMIT           reduce using rule 112 (having_clause_opt -> .)
    $end            reduce using rule 112 (having_clause_opt -> .)
    RPAREN          reduce using rule 112 (having_clause_opt -> .)

    having_clause_opt              shift and go to state 211

state 190

    (101) order_by_clause_opt -> ORDER . BY order_list

    BY              shift and go to state 213


state 191

    (77) group_by_clause_opt -> GROUP BY . column_list
    (48) column_list -> . column_item
    (49) column_list -> . column_item COMMA column_list
    (50) column_item -> . IDENTIFIER
    (51) column_item -> . IDENTIFIER DOT IDENTIFIER
    (52) column_item -> . IDENTIFIER AS IDENTIFIER
    (53) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (54) column_item -> . aggregation_function
    (55) column_item -> . aggregation_function AS IDENTIFIER
    (56) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (57) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (58) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (59) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (60) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (61) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (62) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (63) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 30
    COUNT           shift and go to state 32
    AVG             shift and go to state 33
    SUM             shift and go to state 34
    MAX             shift and go to state 35
    MIN             shift and go to state 36

    column_list                    shift and go to state 214
    column_item                    shift and go to state 29
    aggregation_function           shift and go to state 31

state 192

    (72) join_clause -> JOIN IDENTIFIER IDENTIFIER ON . join_condition
