Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    (67) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (68) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 108
    IDENTIFIER      shift and go to state 111

    condition                      shift and go to state 157
    simple_condition               shift and go to state 107
    comparison                     shift and go to state 109
    subquery_condition             shift and go to state 110

state 132

    (63) condition -> condition OR . condition
    (61) condition -> . simple_condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . LPAREN condition RPAREN
    (65) simple_condition -> . comparison
    (66) simple_condition -> . subquery_condition
    (69) comparison -> . IDENTIFIER comp_operator expression
    (70) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (67) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (68) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 108
    IDENTIFIER      shift and go to state 111

    condition                      shift and go to state 158
    simple_condition               shift and go to state 107
    comparison                     shift and go to state 109
    subquery_condition             shift and go to state 110

state 133

    (64) condition -> LPAREN condition . RPAREN
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 159
    AND             shift and go to state 131
    OR              shift and go to state 132


state 134

    (69) comparison -> IDENTIFIER comp_operator . expression
    (77) expression -> . IDENTIFIER
    (78) expression -> . NUMBER
    (79) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 124
    NUMBER          shift and go to state 127
    STRING_LITERAL  shift and go to state 128

    expression                     shift and go to state 160

state 135

    (70) comparison -> IDENTIFIER DOT . IDENTIFIER comp_operator expression
    (68) subquery_condition -> IDENTIFIER DOT . IDENTIFIER IN LPAREN subquery RPAREN

    IDENTIFIER      shift and go to state 161


state 136

    (67) subquery_condition -> IDENTIFIER IN . LPAREN subquery RPAREN

    LPAREN          shift and go to state 162


state 137

    (71) comp_operator -> EQUALS .

    IDENTIFIER      reduce using rule 71 (comp_operator -> EQUALS .)
    NUMBER          reduce using rule 71 (comp_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 71 (comp_operator -> EQUALS .)


state 138

    (72) comp_operator -> NOTEQUALS .

    IDENTIFIER      reduce using rule 72 (comp_operator -> NOTEQUALS .)
    NUMBER          reduce using rule 72 (comp_operator -> NOTEQUALS .)
    STRING_LITERAL  reduce using rule 72 (comp_operator -> NOTEQUALS .)


state 139

    (73) comp_operator -> LT .

    IDENTIFIER      reduce using rule 73 (comp_operator -> LT .)
    NUMBER          reduce using rule 73 (comp_operator -> LT .)
    STRING_LITERAL  reduce using rule 73 (comp_operator -> LT .)


state 140

    (74) comp_operator -> GT .

    IDENTIFIER      reduce using rule 74 (comp_operator -> GT .)
    NUMBER          reduce using rule 74 (comp_operator -> GT .)
    STRING_LITERAL  reduce using rule 74 (comp_operator -> GT .)


state 141

    (75) comp_operator -> LE .

    IDENTIFIER      reduce using rule 75 (comp_operator -> LE .)
    NUMBER          reduce using rule 75 (comp_operator -> LE .)
    STRING_LITERAL  reduce using rule 75 (comp_operator -> LE .)


state 142

    (76) comp_operator -> GE .

    IDENTIFIER      reduce using rule 76 (comp_operator -> GE .)
    NUMBER          reduce using rule 76 (comp_operator -> GE .)
    STRING_LITERAL  reduce using rule 76 (comp_operator -> GE .)


state 143

    (16) column_def -> IDENTIFIER INTEGER primary_key_opt .

    COMMA           reduce using rule 16 (column_def -> IDENTIFIER INTEGER primary_key_opt .)
    RPAREN          reduce using rule 16 (column_def -> IDENTIFIER INTEGER primary_key_opt .)


state 144

    (19) primary_key_opt -> PRIMARY . KEY

    KEY             shift and go to state 163


state 145

    (17) column_def -> IDENTIFIER STRING primary_key_opt .

    COMMA           reduce using rule 17 (column_def -> IDENTIFIER STRING primary_key_opt .)
    RPAREN          reduce using rule 17 (column_def -> IDENTIFIER STRING primary_key_opt .)


state 146

    (15) column_def_list -> column_def COMMA column_def_list .

    RPAREN          reduce using rule 15 (column_def_list -> column_def COMMA column_def_list .)


state 147

    (21) foreign_key_def -> FOREIGN KEY LPAREN . IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 164


state 148

    (23) create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .

    $end            reduce using rule 23 (create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 149

    (24) drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .

    $end            reduce using rule 24 (drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 150

    (25) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt . order_by_clause_opt having_clause_opt
    (26) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt . order_by_clause_opt having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt . order_by_clause_opt having_clause_opt limit_clause offset_clause
    (80) order_by_clause_opt -> . ORDER BY order_list
    (81) order_by_clause_opt -> .

    ORDER           shift and go to state 166
    HAVING          reduce using rule 81 (order_by_clause_opt -> .)
    LIMIT           reduce using rule 81 (order_by_clause_opt -> .)
    $end            reduce using rule 81 (order_by_clause_opt -> .)

    order_by_clause_opt            shift and go to state 165

state 151

    (58) group_by_clause_opt -> GROUP . BY column_list

    BY              shift and go to state 167


state 152

    (53) join_clause -> JOIN IDENTIFIER IDENTIFIER . ON join_condition

    ON              shift and go to state 168


state 153

    (52) join_clause -> JOIN IDENTIFIER ON . join_condition
    (55) join_condition -> . IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 169

    join_condition                 shift and go to state 170

state 154

    (54) join_clause -> JOIN IDENTIFIER AS . IDENTIFIER ON join_condition

    IDENTIFIER      shift and go to state 171


state 155

    (92) insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .

    $end            reduce using rule 92 (insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .)


state 156

    (94) value_list -> expression COMMA . value_list
    (93) value_list -> . expression
    (94) value_list -> . expression COMMA value_list
    (77) expression -> . IDENTIFIER
    (78) expression -> . NUMBER
    (79) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 124
    NUMBER          shift and go to state 127
    STRING_LITERAL  shift and go to state 128

    expression                     shift and go to state 126
    value_list                     shift and go to state 172

state 157

    (62) condition -> condition AND condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    AND             reduce using rule 62 (condition -> condition AND condition .)
    OR              reduce using rule 62 (condition -> condition AND condition .)
    $end            reduce using rule 62 (condition -> condition AND condition .)
    GROUP           reduce using rule 62 (condition -> condition AND condition .)
    ORDER           reduce using rule 62 (condition -> condition AND condition .)
    HAVING          reduce using rule 62 (condition -> condition AND condition .)
    LIMIT           reduce using rule 62 (condition -> condition AND condition .)
    RPAREN          reduce using rule 62 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]


state 158

    (63) condition -> condition OR condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    OR              reduce using rule 63 (condition -> condition OR condition .)
    $end            reduce using rule 63 (condition -> condition OR condition .)
    GROUP           reduce using rule 63 (condition -> condition OR condition .)
    ORDER           reduce using rule 63 (condition -> condition OR condition .)
    HAVING          reduce using rule 63 (condition -> condition OR condition .)
    LIMIT           reduce using rule 63 (condition -> condition OR condition .)
    RPAREN          reduce using rule 63 (condition -> condition OR condition .)
    AND             shift and go to state 131

  ! AND             [ reduce using rule 63 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 132 ]


state 159

    (64) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    $end            reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    GROUP           reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    ORDER           reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    HAVING          reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    LIMIT           reduce using rule 64 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 64 (condition -> LPAREN condition RPAREN .)


state 160

    (69) comparison -> IDENTIFIER comp_operator expression .

    AND             reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    OR              reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    $end            reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    GROUP           reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    ORDER           reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    HAVING          reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    LIMIT           reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)
    RPAREN          reduce using rule 69 (comparison -> IDENTIFIER comp_operator expression .)


state 161

    (70) comparison -> IDENTIFIER DOT IDENTIFIER . comp_operator expression
    (68) subquery_condition -> IDENTIFIER DOT IDENTIFIER . IN LPAREN subquery RPAREN
    (71) comp_operator -> . EQUALS
    (72) comp_operator -> . NOTEQUALS
    (73) comp_operator -> . LT
    (74) comp_operator -> . GT
    (75) comp_operator -> . LE
    (76) comp_operator -> . GE

    IN              shift and go to state 174
    EQUALS          shift and go to state 137
    NOTEQUALS       shift and go to state 138
    LT              shift and go to state 139
    GT              shift and go to state 140
    LE              shift and go to state 141
    GE              shift and go to state 142

    comp_operator                  shift and go to state 173

state 162

    (67) subquery_condition -> IDENTIFIER IN LPAREN . subquery RPAREN
    (60) subquery -> . SELECT select_list FROM table_reference where_clause_opt

    SELECT          shift and go to state 176

    subquery                       shift and go to state 175

state 163

    (19) primary_key_opt -> PRIMARY KEY .

    COMMA           reduce using rule 19 (primary_key_opt -> PRIMARY KEY .)
    RPAREN          reduce using rule 19 (primary_key_opt -> PRIMARY KEY .)


state 164

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER . RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    RPAREN          shift and go to state 177


state 165

    (25) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt . having_clause_opt
    (26) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt . having_clause_opt limit_clause
    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt . having_clause_opt limit_clause offset_clause
    (87) having_clause_opt -> . HAVING condition
    (88) having_clause_opt -> .

    HAVING          shift and go to state 179
    LIMIT           reduce using rule 88 (having_clause_opt -> .)
    $end            reduce using rule 88 (having_clause_opt -> .)

    having_clause_opt              shift and go to state 178

state 166

    (80) order_by_clause_opt -> ORDER . BY order_list

    BY              shift and go to state 180


state 167

    (58) group_by_clause_opt -> GROUP BY . column_list
    (30) column_list -> . column_item
    (31) column_list -> . column_item COMMA column_list
    (32) column_item -> . IDENTIFIER
    (33) column_item -> . IDENTIFIER DOT IDENTIFIER
    (34) column_item -> . IDENTIFIER AS IDENTIFIER
    (35) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (36) column_item -> . aggregation_function
    (37) column_item -> . aggregation_function AS IDENTIFIER
    (38) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (39) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (40) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (41) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (42) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (43) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (44) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (45) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 28
    COUNT           shift and go to state 30
    AVG             shift and go to state 31
    SUM             shift and go to state 32
    MAX             shift and go to state 33
    MIN             shift and go to state 34

    column_list                    shift and go to state 181
    column_item                    shift and go to state 27
    aggregation_function           shift and go to state 29

state 168

    (53) join_clause -> JOIN IDENTIFIER IDENTIFIER ON . join_condition
    (55) join_condition -> . IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 169

    join_condition                 shift and go to state 182

state 169

    (55) join_condition -> IDENTIFIER . DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    DOT             shift and go to state 183


state 170

    (52) join_clause -> JOIN IDENTIFIER ON join_condition .

    JOIN            reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    HAVING          reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)
    $end            reduce using rule 52 (join_clause -> JOIN IDENTIFIER ON join_condition .)


state 171

    (54) join_clause -> JOIN IDENTIFIER AS IDENTIFIER . ON join_condition

    ON              shift and go to state 184


state 172

    (94) value_list -> expression COMMA value_list .

    RPAREN          reduce using rule 94 (value_list -> expression COMMA value_list .)


state 173

    (70) comparison -> IDENTIFIER DOT IDENTIFIER comp_operator . expression
    (77) expression -> . IDENTIFIER
    (78) expression -> . NUMBER
    (79) expression -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 124
    NUMBER          shift and go to state 127
    STRING_LITERAL  shift and go to state 128

    expression                     shift and go to state 185

state 174

    (68) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN . LPAREN subquery RPAREN

    LPAREN          shift and go to state 186


state 175

    (67) subquery_condition -> IDENTIFIER IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 187


state 176

    (60) subquery -> SELECT . select_list FROM table_reference where_clause_opt
    (28) select_list -> . ASTERISK
    (29) select_list -> . column_list
    (30) column_list -> . column_item
    (31) column_list -> . column_item COMMA column_list
    (32) column_item -> . IDENTIFIER
    (33) column_item -> . IDENTIFIER DOT IDENTIFIER
    (34) column_item -> . IDENTIFIER AS IDENTIFIER
    (35) column_item -> . IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
    (36) column_item -> . aggregation_function
    (37) column_item -> . aggregation_function AS IDENTIFIER
    (38) aggregation_function -> . IDENTIFIER LPAREN IDENTIFIER RPAREN
    (39) aggregation_function -> . IDENTIFIER LPAREN ASTERISK RPAREN
    (40) aggregation_function -> . COUNT LPAREN ASTERISK RPAREN
    (41) aggregation_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (42) aggregation_function -> . AVG LPAREN IDENTIFIER RPAREN
    (43) aggregation_function -> . SUM LPAREN IDENTIFIER RPAREN
    (44) aggregation_function -> . MAX LPAREN IDENTIFIER RPAREN
    (45) aggregation_function -> . MIN LPAREN IDENTIFIER RPAREN

    ASTERISK        shift and go to state 25
    IDENTIFIER      shift and go to state 28
    COUNT           shift and go to state 30
    AVG             shift and go to state 31
    SUM             shift and go to state 32
    MAX             shift and go to state 33
    MIN             shift and go to state 34

    select_list                    shift and go to state 188
    column_list                    shift and go to state 26
    column_item                    shift and go to state 27
    aggregation_function           shift and go to state 29

state 177

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN . REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    REFERENCES      shift and go to state 189


state 178

    (25) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt .
    (26) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt . limit_clause
    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt . limit_clause offset_clause
    (89) limit_clause -> . LIMIT NUMBER
    (90) limit_clause -> . LIMIT NUMBER OFFSET NUMBER

    $end            reduce using rule 25 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt .)
    LIMIT           shift and go to state 191

    limit_clause                   shift and go to state 190

state 179

    (87) having_clause_opt -> HAVING . condition
    (61) condition -> . simple_condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . LPAREN condition RPAREN
    (65) simple_condition -> . comparison
    (66) simple_condition -> . subquery_condition
    (69) comparison -> . IDENTIFIER comp_operator expression
    (70) comparison -> . IDENTIFIER DOT IDENTIFIER comp_operator expression
    (67) subquery_condition -> . IDENTIFIER IN LPAREN subquery RPAREN
    (68) subquery_condition -> . IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN

    LPAREN          shift and go to state 108
    IDENTIFIER      shift and go to state 111

    condition                      shift and go to state 192
    simple_condition               shift and go to state 107
    comparison                     shift and go to state 109
    subquery_condition             shift and go to state 110

state 180

    (80) order_by_clause_opt -> ORDER BY . order_list
    (82) order_list -> . order_item
    (83) order_list -> . order_item COMMA order_list
    (84) order_item -> . IDENTIFIER
    (85) order_item -> . IDENTIFIER ASC
    (86) order_item -> . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 195

    order_list                     shift and go to state 193
    order_item                     shift and go to state 194

state 181

    (58) group_by_clause_opt -> GROUP BY column_list .

    ORDER           reduce using rule 58 (group_by_clause_opt -> GROUP BY column_list .)
    HAVING          reduce using rule 58 (group_by_clause_opt -> GROUP BY column_list .)
    LIMIT           reduce using rule 58 (group_by_clause_opt -> GROUP BY column_list .)
    $end            reduce using rule 58 (group_by_clause_opt -> GROUP BY column_list .)


state 182

    (53) join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .

    JOIN            reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    HAVING          reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)
    $end            reduce using rule 53 (join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition .)


state 183

    (55) join_condition -> IDENTIFIER DOT . IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 196


state 184

    (54) join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON . join_condition
    (55) join_condition -> . IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 169

    join_condition                 shift and go to state 197

state 185

    (70) comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .

    AND             reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    OR              reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    $end            reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    GROUP           reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    ORDER           reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    HAVING          reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    LIMIT           reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)
    RPAREN          reduce using rule 70 (comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression .)


state 186

    (68) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN . subquery RPAREN
    (60) subquery -> . SELECT select_list FROM table_reference where_clause_opt

    SELECT          shift and go to state 176

    subquery                       shift and go to state 198

state 187

    (67) subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .

    AND             reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    OR              reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    $end            reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    GROUP           reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    ORDER           reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    HAVING          reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    LIMIT           reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)
    RPAREN          reduce using rule 67 (subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN .)


state 188

    (60) subquery -> SELECT select_list . FROM table_reference where_clause_opt

    FROM            shift and go to state 199


state 189

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 200


state 190

    (26) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause .
    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause . offset_clause
    (91) offset_clause -> . OFFSET NUMBER

    $end            reduce using rule 26 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause .)
    OFFSET          shift and go to state 202

    offset_clause                  shift and go to state 201

state 191

    (89) limit_clause -> LIMIT . NUMBER
    (90) limit_clause -> LIMIT . NUMBER OFFSET NUMBER

    NUMBER          shift and go to state 203


state 192

    (87) having_clause_opt -> HAVING condition .
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    LIMIT           reduce using rule 87 (having_clause_opt -> HAVING condition .)
    $end            reduce using rule 87 (having_clause_opt -> HAVING condition .)
    AND             shift and go to state 131
    OR              shift and go to state 132


state 193

    (80) order_by_clause_opt -> ORDER BY order_list .

    HAVING          reduce using rule 80 (order_by_clause_opt -> ORDER BY order_list .)
    LIMIT           reduce using rule 80 (order_by_clause_opt -> ORDER BY order_list .)
    $end            reduce using rule 80 (order_by_clause_opt -> ORDER BY order_list .)


state 194

    (82) order_list -> order_item .
    (83) order_list -> order_item . COMMA order_list

    HAVING          reduce using rule 82 (order_list -> order_item .)
    LIMIT           reduce using rule 82 (order_list -> order_item .)
    $end            reduce using rule 82 (order_list -> order_item .)
    COMMA           shift and go to state 204


state 195

    (84) order_item -> IDENTIFIER .
    (85) order_item -> IDENTIFIER . ASC
    (86) order_item -> IDENTIFIER . DESC

    COMMA           reduce using rule 84 (order_item -> IDENTIFIER .)
    HAVING          reduce using rule 84 (order_item -> IDENTIFIER .)
    LIMIT           reduce using rule 84 (order_item -> IDENTIFIER .)
    $end            reduce using rule 84 (order_item -> IDENTIFIER .)
    ASC             shift and go to state 205
    DESC            shift and go to state 206


state 196

    (55) join_condition -> IDENTIFIER DOT IDENTIFIER . EQUALS IDENTIFIER DOT IDENTIFIER

    EQUALS          shift and go to state 207


state 197

    (54) join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .

    JOIN            reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    WHERE           reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    GROUP           reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    ORDER           reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    HAVING          reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    LIMIT           reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)
    $end            reduce using rule 54 (join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition .)


state 198

    (68) subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery . RPAREN

    RPAREN          shift and go to state 208


state 199

    (60) subquery -> SELECT select_list FROM . table_reference where_clause_opt
    (46) table_reference -> . IDENTIFIER
    (47) table_reference -> . IDENTIFIER IDENTIFIER
    (48) table_reference -> . IDENTIFIER AS IDENTIFIER

    IDENTIFIER      shift and go to state 62

    table_reference                shift and go to state 209

state 200

    (21) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 210


state 201

    (27) select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause .

    $end            reduce using rule 27 (select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause .)


state 202

    (91) offset_clause -> OFFSET . NUMBER

    NUMBER          shift and go to state 211


state 203

    (89) limit_clause -> LIMIT NUMBER .
    (90) limit_clause -> LIMIT NUMBER . OFFSET NUMBER

  ! shift/reduce conflict for OFFSET resolved as shift
    $end            reduce using rule 89 (limit_clause -> LIMIT NUMBER .)
    OFFSET          shift and go to state 212

  ! OFFSET          [ reduce using rule 89 (limit_clause -> LIMIT NUMBER .) ]


state 204

    (83) order_list -> order_item COMMA . order_list
    (82) order_list -> . order_item
    (83) order_list -> . order_item COMMA order_list
    (84) order_item -> . IDENTIFIER
    (85) order_item -> . IDENTIFIER ASC
    (86) order_item -> . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 195

    order_item                     shift and go to state 194
    order_list                     shift and go to state 213

state 205

    (85) order_item -> IDENTIFIER ASC .

    COMMA           reduce using rule 85 (order_item -> IDENTIFIER ASC .)
    HAVING          reduce using rule 85 (order_item -> IDENTIFIER ASC .)
    LIMIT           reduce using rule 85 (order_item -> IDENTIFIER ASC .)
    $end            reduce using rule 85 (order_item -> IDENTIFIER ASC .)


state 206

    (86) order_item -> IDENTIFIER DESC .

    COMMA           reduce using rule 86 (order_item -> IDENTIFIER DESC .)
    HAVING          reduce using rule 86 (order_item -> IDENTIFIER DESC .)
    LIMIT           reduce using rule 86 (order_item -> IDENTIFIER DESC .)
    $end            reduce using rule 86 (order_item -> IDENTIFIER DESC .)


state 207

